Generating SQLite file o96_50nodes_3463522_nsys_rank0.sqlite from o96_50nodes_3463522_nsys_rank0.nsys-rep
Processing [o96_50nodes_3463522_nsys_rank0.sqlite] with [/opt/nvidia/hpc_sdk/Linux_aarch64/24.11/profilers/Nsight_Systems/host-linux-armv8/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)        Max (ns)       StdDev (ns)     Style                Range             
 --------  ---------------  ---------  ---------------  ---------------  -------------  --------------  ---------------  -------  -------------------------------
     63.6   64,598,044,512         40  1,614,951,112.8  1,327,808,112.0  1,020,686,336  11,134,693,472  1,605,321,787.1  PushPop  :step                          
     30.7   31,213,973,952         40    780,349,348.8    759,166,464.0    722,602,752     981,156,000     63,576,555.1  PushPop  :backward                      
      4.2    4,271,489,120         40    106,787,228.0     57,716,384.0      6,136,352     573,724,864    137,158,710.1  PushPop  :optimizer                     
      1.1    1,128,057,472          3    376,019,157.3    448,498,432.0    152,703,264     526,855,776    197,325,770.0  PushPop  NCCL:ncclCommDestroy           
      0.1      124,349,632        856        145,268.3         51,488.0          5,632      45,451,936      1,631,579.4  PushPop  CCCL:cub::DeviceRadixSort      
      0.1       68,561,088      1,292         53,065.9         16,832.0         11,008      43,779,840      1,217,596.3  PushPop  CCCL:cub::DeviceReduce::Sum    
      0.1       58,629,952      1,405         41,729.5         28,736.0         17,312       3,599,456        122,536.1  PushPop  NCCL:ncclAllReduce             
      0.1       51,588,160          2     25,794,080.0     25,794,080.0      2,397,664      49,190,496     33,087,528.8  PushPop  cuBLAS:cublasCreate_v2         
      0.0       20,042,112      1,292         15,512.5         11,936.0          9,216         484,448         25,798.2  PushPop  CCCL:cub::DeviceSelect::Flagged
      0.0       13,860,096        302         45,894.4         26,080.0          1,728       4,586,464        264,464.3  PushPop  NCCL:ncclBroadcast             
      0.0       10,592,800        376         28,172.3         11,072.0          8,864       5,949,856        306,229.6  PushPop  CCCL:cub::DeviceSelect::Unique 
      0.0        1,498,880          3        499,626.7        496,992.0        475,392         526,496         25,653.7  PushPop  NCCL:ncclCommFinalize          
      0.0        1,087,136          1      1,087,136.0      1,087,136.0      1,087,136       1,087,136              0.0  PushPop  NCCL:ncclCommInitRankConfig    
      0.0          699,168          1        699,168.0        699,168.0        699,168         699,168              0.0  PushPop  NCCL:ncclAllGather             

Processing [o96_50nodes_3463522_nsys_rank0.sqlite] with [/opt/nvidia/hpc_sdk/Linux_aarch64/24.11/profilers/Nsight_Systems/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)        Med (ns)      Min (ns)      Max (ns)        StdDev (ns)              Name         
      0.0         94,180,000     16,746          5,624.0        3,072.0       1,728       21,507,840         166,214.0  mmap64                
      0.0         80,450,336          8     10,056,292.0   10,056,544.0  10,054,112       10,058,464           1,847.5  clock_nanosleep       
      0.0         30,957,280         12      2,579,773.3    1,789,792.0      18,688        8,245,248       2,666,157.2  pthread_rwlock_wrlock 
      0.0         18,947,296        301         62,947.8       59,072.0      12,672          142,144          26,946.9  connect               
      0.0         18,297,728      1,218         15,022.8       14,848.0       2,176           44,896           4,440.6  open                  
      0.0          8,804,864        461         19,099.5        6,080.0       1,120        1,808,256         121,967.6  fopen                 
      0.0          8,756,768         21        416,989.0       24,864.0       2,368        3,614,336         832,364.8  fopen64               
      0.0          8,633,536      2,079          4,152.7        2,592.0       1,024          102,720           5,855.9  pthread_cond_signal   
      0.0          6,847,360        128         53,495.0        1,712.0       1,024        2,927,936         291,427.8  waitpid               
      0.0          5,416,160      1,498          3,615.6        2,496.0       1,056          860,704          24,542.0  fgets                 
      0.0          4,971,360        217         22,909.5       17,504.0       1,728          384,032          37,297.1  mmap                  
      0.0          3,643,232        189         19,276.4        5,984.0       1,056          523,872          43,435.2  recvmsg               
      0.0          2,574,144        367          7,014.0        4,000.0       1,728           36,192           6,950.7  socket                
      0.0          2,334,112        488          4,783.0        3,680.0       1,280           41,344           4,369.6  shutdown              
      0.0          1,748,800         12        145,733.3        5,312.0       4,096        1,680,736         483,404.4  backtrace             
      0.0          1,287,232          2        643,616.0      643,616.0     562,496          724,736         114,721.0  posix_spawn           
      0.0          1,220,640        242          5,044.0        2,784.0       1,504           25,504           5,319.8  fread                 
      0.0          1,134,112        350          3,240.3        2,816.0       1,696           28,672           1,933.1  accept4               
      0.0            860,192        405          2,123.9        1,888.0       1,024           24,768           1,350.3  epoll_ctl             
      0.0            657,184         95          6,917.7        5,824.0       1,824           26,592           4,682.4  pipe2                 
      0.0            357,184          9         39,687.1       46,048.0       1,024           75,904          23,677.2  pthread_rwlock_rdlock 
      0.0            295,264         52          5,678.2        5,184.0       3,840           13,376           1,826.4  sendmsg               
      0.0            276,576          4         69,144.0        4,752.0       1,280          265,792         131,109.1  fstat64               
      0.0            235,200          3         78,400.0       81,760.0      67,456           85,984           9,710.2  fallocate             
      0.0            171,744         64          2,683.5        1,760.0       1,056           17,728           3,083.2  bind                  
      0.0            112,832         63          1,791.0        1,376.0       1,024            4,096             794.0  fcntl                 
      0.0             47,104         10          4,710.4        3,104.0       1,632           14,752           4,060.4  sigaction             
      0.0             29,088         14          2,077.7        1,232.0       1,024            7,712           1,797.0  waitid                
      0.0             25,344          9          2,816.0        2,656.0       1,088            4,832           1,578.5  listen                
      0.0             17,856          2          8,928.0        8,928.0       6,656           11,200           3,213.1  pthread_mutex_trylock 
      0.0             17,472          5          3,494.4        1,760.0       1,184            7,488           2,941.9  fflush                
      0.0             14,592          2          7,296.0        7,296.0       6,240            8,352           1,493.4  stat                  
      0.0             12,000          2          6,000.0        6,000.0       5,504            6,496             701.4  stat64                
      0.0             11,648          6          1,941.3        1,664.0       1,632            3,328             679.6  pthread_cond_broadcast
      0.0              9,536          1          9,536.0        9,536.0       9,536            9,536               0.0  mprotect              
      0.0              7,680          1          7,680.0        7,680.0       7,680            7,680               0.0  pipe                  
      0.0              6,496          4          1,624.0        1,664.0       1,184            1,984             330.9  dup2                  
      0.0              5,120          1          5,120.0        5,120.0       5,120            5,120               0.0  fputs_unlocked        
      0.0              4,256          2          2,128.0        2,128.0       1,824            2,432             429.9  fwrite                
      0.0              3,552          1          3,552.0        3,552.0       3,552            3,552               0.0  prctl                 
      0.0              3,040          1          3,040.0        3,040.0       3,040            3,040               0.0  openat64              
      0.0              1,568          1          1,568.0        1,568.0       1,568            1,568               0.0  dup                   
      0.0              1,440          1          1,440.0        1,440.0       1,440            1,440               0.0  fputs                 
      0.0              1,152          1          1,152.0        1,152.0       1,152            1,152               0.0  signal                

Processing [o96_50nodes_3463522_nsys_rank0.sqlite] with [/opt/nvidia/hpc_sdk/Linux_aarch64/24.11/profilers/Nsight_Systems/host-linux-armv8/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)     Med (ns)    Min (ns)    Max (ns)     StdDev (ns)                         Name                      
 --------  ---------------  ---------  ------------  -----------  --------  -------------  ------------  ------------------------------------------------
     79.0   48,902,402,272     11,724   4,171,136.3      5,696.0       736  2,377,571,328  42,975,460.6  cudaStreamSynchronize                           
     14.5    8,989,018,400    141,200      63,661.6      7,264.0     1,920  6,979,069,280  18,575,181.1  cudaLaunchKernel                                
      1.8    1,111,762,688     27,356      40,640.5      7,648.0     1,184     93,995,552     890,598.1  cudaMemcpyAsync                                 
      1.0      620,809,760         46  13,495,864.3  2,620,800.0     5,472     94,018,304  19,946,963.3  cudaHostAlloc                                   
      0.7      453,429,472     19,502      23,250.4      8,544.0     3,552     47,867,712     396,465.3  cuLaunchKernelEx                                
      0.6      390,216,096        192   2,032,375.5    342,832.0     4,128     27,938,176   4,692,799.1  cudaMalloc                                      
      0.4      267,979,776     24,005      11,163.5      6,048.0       160      4,201,536      73,777.2  cudaMemsetAsync                                 
      0.3      168,404,000        299     563,224.1     46,656.0    36,384     48,951,008   4,054,177.1  cuMemSetAccess                                  
      0.3      167,407,104         26   6,438,734.8  1,853,312.0    52,928     34,990,176  10,581,336.4  cuMemExportToShareableHandle                    
      0.2      131,564,928     81,170       1,620.9      1,600.0       352      1,454,816       5,419.2  cudaEventQuery                                  
      0.2       97,467,392         26   3,748,745.8     64,144.0    45,856     47,855,840  10,319,231.2  cuMemImportFromShareableHandle                  
      0.2       97,194,304        522     186,196.0      1,792.0       544     67,593,632   3,147,868.0  cuKernelGetFunction                             
      0.1       83,388,224        128     651,470.5      3,600.0     1,888     76,679,264   6,773,552.5  cudaStreamCreateWithPriority                    
      0.1       66,568,000        110     605,163.6    267,536.0     7,424      3,584,992     721,941.7  cudaFree                                        
      0.1       58,741,984        299     196,461.5    105,568.0    41,856      3,275,008     394,927.2  cuMemUnmap                                      
      0.1       50,034,048        117     427,641.4      1,856.0       480     24,957,312   2,875,737.8  cudaEventSynchronize                            
      0.1       46,360,576     30,678       1,511.2      1,536.0       256      1,186,784       6,838.3  cudaEventRecord                                 
      0.1       41,903,680        598      70,073.0      6,848.0        32      3,346,784     321,372.1  cuMemRelease                                    
      0.0       27,416,032      1,707      16,060.9     10,272.0     5,408      4,542,368     139,422.4  cudaLaunchKernelExC_v11060                      
      0.0       23,046,816     17,600       1,309.5      1,312.0       320        123,072       1,734.5  cudaStreamWaitEvent                             
      0.0       21,149,728     12,758       1,657.8      1,536.0       160        914,528       8,242.7  cudaEventCreateWithFlags                        
      0.0       17,318,560         32     541,205.0    200,480.0    15,328      2,455,488     696,138.1  cuLibraryLoadData                               
      0.0       15,825,984         20     791,299.2     10,896.0     4,704     15,123,296   3,374,676.7  cudaStreamCreateWithFlags                       
      0.0       14,283,200        273      52,319.4     32,544.0    24,608        898,880      91,560.1  cuMemCreate                                     
      0.0       10,131,936     12,400         817.1        736.0       192        359,488       3,270.8  cudaEventDestroy                                
      0.0        9,416,224      6,530       1,442.0        704.0       160      3,475,360      43,003.7  cudaStreamIsCapturing_v10000                    
      0.0        6,187,136     39,004         158.6        128.0        32         18,880         181.3  cuKernelGetAttribute                            
      0.0        5,685,984        522      10,892.7     10,816.0     4,320         45,856       4,406.5  cuLaunchKernel                                  
      0.0        5,473,504        299      18,306.0     11,360.0     2,112        151,200      21,171.5  cuMemMap                                        
      0.0        1,921,024      1,707       1,125.4        960.0       544         25,536         911.4  cudaStreamGetCaptureInfo_v2_v11030              
      0.0        1,279,296      4,576         279.6        160.0       128         21,440         449.1  cudaThreadExchangeStreamCaptureMode_v10010      
      0.0          867,424        299       2,901.1      2,144.0       864         29,632       3,199.2  cuMemAddressReserve                             
      0.0          772,064        299       2,582.2      2,304.0       672         21,728       1,996.6  cuMemAddressFree                                
      0.0          603,232         17      35,484.2     15,424.0     7,808        225,824      52,725.4  cudaFreeHost                                    
      0.0          584,096         11      53,099.6     37,888.0    31,392        125,728      30,623.4  cuMemGetHandleForAddressRange                   
      0.0          393,376         31      12,689.5        864.0       320        365,248      65,436.3  cudaGetDriverEntryPoint_v11030                  
      0.0          364,288        299       1,218.4        992.0       352         15,136       1,106.0  cuMemRetainAllocationHandle                     
      0.0          273,728         20      13,686.4      7,104.0     5,600         75,776      16,454.0  cudaStreamDestroy                               
      0.0          212,864         35       6,081.8      1,728.0       224         16,320       5,977.3  cuLibraryGetKernel                              
      0.0          180,192        812         221.9        192.0        32          1,952         219.4  cuGetProcAddress_v2                             
      0.0           40,064        273         146.8         96.0        64          1,344         140.7  cuMemGetAllocationGranularity                   
      0.0           25,728         32         804.0        624.0       192          3,008         693.4  cuKernelSetAttribute                            
      0.0           24,448          3       8,149.3      3,616.0     2,560         18,272       8,782.4  cuInit                                          
      0.0            7,520         18         417.8        224.0       192          3,840         854.5  cudaOccupancyMaxActiveClusters_v11070           
      0.0            3,552          1       3,552.0      3,552.0     3,552          3,552           0.0  cudaOccupancyAvailableDynamicSMemPerBlock_v10200
      0.0            1,760          3         586.7        192.0        64          1,504         797.0  cuModuleGetLoadingMode                          

Processing [o96_50nodes_3463522_nsys_rank0.sqlite] with [/opt/nvidia/hpc_sdk/Linux_aarch64/24.11/profilers/Nsight_Systems/host-linux-armv8/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)      StdDev (ns)                                                   Name                                                
 --------  ---------------  ---------  ---------------  ---------------  -------------  -------------  -------------  ----------------------------------------------------------------------------------------------------
     34.1   27,737,281,326      1,357     20,440,148.4      8,069,312.0         15,616  2,339,610,880   78,206,528.1  ncclDevKernel_AllReduce_Sum_f32_TREE_LL(ncclDevComm *, unsigned long, ncclWork *)                   
      8.6    6,963,284,416          1  6,963,284,416.0  6,963,284,416.0  6,963,284,416  6,963,284,416            0.0  ncclDevKernel_AllReduce_Sum_u32_TREE_LL(ncclDevComm *, unsigned long, ncclWork *)                   
      7.7    6,272,492,708        301     20,838,846.2          5,984.0          3,488  2,263,326,496  143,263,023.3  ncclDevKernel_Broadcast_RING_LL(ncclDevComm *, unsigned long, ncclWork *)                           
      5.8    4,713,790,782      5,084        927,181.5      1,079,488.0        129,056      4,559,168      696,417.8  nvjet_hsh_256x128_64x4_1x2_h_bz_coopA_bias_TNT                                                      
      3.9    3,172,224,928      4,400        720,960.2        360,112.0        264,832      4,724,320      647,200.9  nvjet_hsh_128x256_64x4_2x1_v_bz_coopA_NNN                                                           
      3.9    3,157,513,155      1,504      2,099,410.3      2,444,352.0        285,568      2,809,856      777,441.4  void flash::flash_fwd_kernel<Flash_fwd_kernel_traits<(int)64, (int)128, (int)128, (int)4, (bool)0, …
      3.8    3,118,861,980        640      4,873,221.8      4,878,256.0      4,075,328      5,551,232      278,516.1  void flash::flash_bwd_dq_dk_dv_loop_seqk_parallel_kernel<Flash_bwd_kernel_traits<(int)64, (int)128,…
      3.5    2,828,618,303      1,440      1,964,318.3      1,948,992.0      1,013,376      8,427,776    1,108,248.8  nvjet_hsh_128x256_64x4_2x1_v_bz_coopA_NTN                                                           
      3.0    2,445,731,715        564      4,336,403.8      3,048,896.0        334,208      8,418,912    2,593,217.3  void at::native::<unnamed>::indexSelectLargeIndex<c10::Half, long, unsigned int, (int)2, (int)2, (i…
      2.9    2,354,596,416     14,400        163,513.6         16,832.0          1,376      1,272,800      226,375.0  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      2.1    1,683,673,733     26,804         62,814.3          4,704.0          1,248        847,552      114,509.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::float16_copy_kernel_cuda(at::Ten…
      1.9    1,565,447,008        240      6,522,695.9      6,006,160.0      3,496,960     10,928,960    2,792,751.4  void at::native::indexFuncLargeIndex<c10::Half, long, unsigned int, (int)2, (int)2, (int)-2, (bool)…
      1.8    1,502,973,220      2,960        507,761.2        499,296.0        243,648      2,223,872      316,581.5  nvjet_hsh_128x256_64x4_2x1_v_bz_coopA_splitK_NTN                                                    
      1.7    1,410,753,661      3,666        384,821.0        358,752.0         43,520      1,509,344      280,647.7  void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T…
      1.5    1,205,757,443      5,254        229,493.2        148,256.0         17,952      1,655,904      306,666.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, std:…
      1.4    1,178,526,942      3,840        306,908.1        313,472.0        253,664        364,224       24,156.3  nvjet_hsh_256x128_64x4_1x2_h_bz_coopA_TNT                                                           
      1.4    1,139,080,261      1,772        642,821.8        699,024.0         77,856      1,281,184      261,231.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIte…
      1.0      826,069,504      1,560        529,531.7        418,656.0        392,064      1,727,712      321,417.4  void at::native::<unnamed>::GammaBetaBackwardCUDAKernel_32x32<float, float>(long, long, const T1 *,…
      1.0      781,155,488        760      1,027,836.2        959,440.0        791,168      1,775,968      218,881.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluBackwardCUDAKernelImpl(at::T…
      0.8      614,694,079      1,560        394,034.7        301,008.0        293,568      1,260,224      269,106.7  void at::native::<unnamed>::layer_norm_grad_input_kernel_vectorized<float, float>(const T1 *, const…
      0.6      523,402,463      2,678        195,445.3        290,624.0          1,056      1,100,480      201,857.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::arr…
      0.6      497,429,472        268      1,856,080.1      2,047,536.0        223,296      2,426,080      533,185.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.6      449,058,048        188      2,388,606.6      1,824,928.0        197,248      4,605,216    1,344,444.5  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<c10::Half, at::native::func_w…
      0.5      443,178,207      2,760        160,571.8         92,240.0         80,800        700,160      100,010.5  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<c10::Half, at::native::func_w…
      0.5      383,446,910        456        840,892.3      1,302,560.0          4,608      1,827,712      737,267.5  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatte…
      0.5      371,925,823        348      1,068,752.4        693,375.5         86,016      1,656,576      521,831.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<c10::Half, c10::Ha…
      0.3      271,328,481         80      3,391,606.0      3,291,696.0        966,176      6,714,816    2,383,223.5  void <unnamed>::indexing_backward_kernel_stride_1<float>(const long *, const long *, const T1 *, T1…
      0.3      266,979,009        302        884,036.5         17,696.0          2,336      2,744,576    1,102,707.8  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.3      257,237,248          2    128,618,624.0    128,618,624.0     20,694,560    236,542,688  152,627,675.0  ncclDevKernel_AllReduce_Sum_f32_RING_LL(ncclDevComm *, unsigned long, ncclWork *)                   
      0.3      254,291,359        586        433,944.3        100,960.0          2,432      2,016,896      654,129.4  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.3      242,999,839        120      2,024,998.7      2,104,336.0      1,631,936      2,435,072      256,166.8  void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<float, float, float, at::nat…
      0.3      225,529,377        188      1,199,624.3        891,872.0         98,816      2,264,000      697,043.0  void cutlass::Kernel2<cutlass_75_tensorop_f16_s1688gemm_f16_128x128_tn_align1>(T1::Params)          
      0.3      210,379,135        200      1,051,895.7      1,391,424.0         21,504      2,133,056      845,788.8  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatte…
      0.2      147,786,017      1,814         81,469.7         27,824.0          1,984        446,880      121,165.1  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.2      140,414,081        640        219,397.0        218,400.0        213,696        244,384        3,737.4  void flash::flash_bwd_dot_do_o_kernel<(bool)1, Flash_bwd_kernel_traits<(int)64, (int)128, (int)128,…
      0.2      134,447,455     21,628          6,216.4          3,008.0            928        303,584        9,623.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.2      131,977,376        188        702,007.3        368,640.0         44,064      1,397,568      492,902.0  void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctor_add<float>, std::array<char *,…
      0.1      121,401,279         80      1,517,516.0      1,300,016.0        737,792      2,488,384      734,055.2  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1      113,528,224         80      1,419,102.8      1,369,536.0        751,744      2,304,672      563,149.6  void cutlass::Kernel2<cutlass_75_tensorop_f16_s1688gemm_f16_64x64_nn_align1>(T1::Params)            
      0.1      104,825,280        640        163,789.5        162,944.0        159,712        186,272        3,104.0  void flash::flash_bwd_convert_dq_kernel<Flash_bwd_kernel_traits<(int)64, (int)128, (int)128, (int)8…
      0.1      101,446,976          1    101,446,976.0    101,446,976.0    101,446,976    101,446,976            0.0  ncclDevKernel_AllGather_RING_LL(ncclDevComm *, unsigned long, ncclWork *)                           
      0.1       88,138,623         80      1,101,732.8      1,051,600.0        603,552      1,850,144      440,702.3  void cutlass::Kernel2<cutlass_75_tensorop_s1688gemm_f16_64x64_nt_align1>(T1::Params)                
      0.1       86,305,888        228        378,534.6        478,000.0         55,072        559,424      177,147.5  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.1       62,034,688      2,001         31,001.8          3,552.0            768        391,424       78,147.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…
      0.1       48,513,120        960         50,534.5         52,416.0         29,888         54,880        6,057.3  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.1       44,000,960        480         91,668.7         95,392.0         47,744        102,528       12,938.2  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.1       43,949,792        532         82,612.4         40,128.0         37,088        146,976       48,740.1  nvjet_hsh_176x128_64x5_1x2_h_bz_coopA_bias_TNN                                                      
      0.0       34,887,648        238        146,586.8        146,400.0        142,240        156,128        1,651.2  nvjet_hsh_128x192_64x5_2x1_v_bz_coopB_bias_TNN                                                      
      0.0       34,595,424        320        108,110.7         55,280.0         54,240        214,944       68,390.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::Half>, std::arr…
      0.0       34,519,424        480         71,915.5         74,544.0         40,192         79,936        9,445.6  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0       33,815,872        480         70,449.7         73,104.0         39,072         75,904        9,205.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0       33,481,439        120        279,012.0        279,632.0        273,728        292,608        3,453.0  void <unnamed>::indexing_backward_kernel<float, (int)4>(const long *, const long *, const T1 *, T1 …
      0.0       31,446,368      3,008         10,454.2         10,656.0          5,024         19,072        3,275.9  void at_cuda_detail::cub::DeviceRadixSortOnesweepKernel<at_cuda_detail::cub::DeviceRadixSortPolicy<…
